Robot de surveillance des �rosions c�ti�res,0,0,0,0,0,0,1
Robot de tournage de films sous-marins.,0,0,0,0,0,1,0
Robot de guidage pour les plongeurs dans les grottes sous-marines.,0,0,0,0,0,1,0
Robot de d�tection de vie dans les profondeurs oc�aniques.,0,0,0,0,0,1,0
Robot de documentation des esp�ces abyssales.,0,0,0,0,0,1,0
Robot d'inspection de structures sous-marines de nuit.,0,0,0,0,0,1,0
Robot d'assistance pour les explorations sous-marines nocturnes.,0,0,0,0,0,1,0
Robot de recherche de ressources min�rales sur le fond marin.,0,0,0,0,0,1,0
Robot de cartographie lumineuse pour les parcs marins.,0,0,0,0,0,1,0
Robot de cartographie lumineuse pour les parcs marins.,0,0,0,0,0,1,0
Robot de d�tection de polluants et de d�bris dans les eaux sombres.,0,0,0,0,0,1,0
Robot de nettoyage de coques de navires.,0,0,0,0,1,0,0

Robot de d�tection de bancs de poissons pour la recherche.,0,0,0,0,1,0,0
Robot de d�tection d'obstacles pour les sous-marins non habit�s.,0,0,0,0,1,0,0
Robot de guidage pour les engins de forage sous-marins.,0,0,0,0,1,0,0
Robot d'�valuation de la biomasse dans les fermes aquacoles.,0,0,0,0,1,0,0
Robot de surveillance des infrastructures portuaires.,0,0,0,0,1,0,0
Robot de suivi des animaux marqu�s avec des balises.,0,0,0,0,1,0,0
Robot de mesure des distances dans les op�rations de sauvetage.,0,0,0,0,1,0,0
Robot de profilage acoustique du fond marin.,0,0,0,0,1,0,0
"Robot de surveillance des zones prot�g�es contre la p�che ill�gale.
",0,0,0,0,1,0,0
Robot d'�valuation des d�g�ts apr�s des catastrophes naturelles sous-marines.,1,0,0,1,0,0,0
Robot de maintenance pour les fermes �oliennes offshore.,1,0,0,1,0,0,0
Robot d'analyse des formations rocheuses et g�ologiques.,1,0,0,1,0,0,0
Robot de mod�lisation 3D des habitats sous-marins.,1,0,0,1,0,0,0
Robot de reconnaissance de terrain pour les op�rations de sauvetage.,1,0,0,1,0,0,0
Robot de collecte de donn�es dans les zones profondes et sombres.,1,0,0,1,0,0,0
"Robot de suivi des fonds marins pour la d�tection des changements.
",1,0,0,1,0,0,0
Robot d'inspection de barrages et de structures sous l'eau.,1,0,0,1,0,0,0
Robot de recherche arch�ologique pour les sites submerg�s.,1,0,0,1,0,0,0
Robot d'arpentage pour la cartographie bathym�trique,1,0,0,1,0,0,0
Robot de surveillance de la temp�rature pour l'agriculture aquacole.,0,0,1,0,0,0,0
Robot d'analyse thermique des champs de glace et des icebergs.,0,0,1,0,0,0,0
Robot d'�tude des �cosyst�mes autour des �vents hydrothermaux.,0,0,1,0,0,0,0
Robot de recherche d'activit�s volcaniques sous-marines.,0,0,1,0,0,0,0
"Robot de cartographie des courants marins chauds et froids.
",1,0,1,0,0,0,0
"Robot de cartographie des courants marins chauds et froids.
",1,0,1,0,0,0,0
"Robot de d�tection de pollution thermique dans les cours d'eau.
",1,0,0,1,0,0,0
Robot de surveillance des �missions thermiques industrielles sous-marines.,0,0,1,0,0,0,0
Robot d'identification de grands mammif�res marins par leur signature thermique.,0,0,1,0,0,0,0
Robot de d�tection de sources hydrothermales sous-marines.,0,0,1,0,0,0,0
Robot de surveillance de nuit pour les zones de conservation marines.,0,1,0,0,0,0,0
Robot d'�tude des esp�ces nocturnes sous-marines.,0,1,0,0,0,0,0
Robot de s�curit� pour les marinas et les ports.,0,1,0,0,0,0,0
Robot de d�tection de fuites de p�trole dans l'obscurit�.,0,1,0,0,0,0,0
Robot de recherche et de sauvetage apr�s le coucher du soleil.,0,0,1,0,0,0,0
Robot de surveillance des habitats sous-marins sensibles de nuit.,0,0,1,0,0,0,0
Robot de patrouille pour les zones de p�che interdites.,0,0,1,0,0,0,0
Robot d'�tude du plancton durant les p�riodes nocturnes.,0,0,1,0,0,0,0
Robot d'inspection de barrages et de r�servoirs de nuit.,0,0,1,0,0,0,0
Robot de contr�le des esp�ces invasives dans les habitats nocturnes.,0,0,1,0,0,0,0
Robot de peinture de marquage routier,1,0,0,0,0,1,0
Robot de tri de colis,1,0,0,1,0,0,0
